52 55,Region: MX<br>Mexico: Mexico City area (country code + city code),<br>,AC::MX
201,"Region: NJ<br>N New Jersey: Jersey City, Hackensack (see split 973, overlay 551)","<img src=""tz201.png""><br><img src=""usa201.png"">",AC::NJ
202,"Region: DC<br>Washington, D.C.","<img src=""tz202.png""><br><img src=""usa202.png"">",AC::DC
203,"Region: CT<br>Connecticut: Fairfield County and New Haven County; Bridgeport, New Haven (see 860)","<img src=""tz203.png""><br><img src=""usa203.png"">",AC::CT
204,Region: MB<br>Canada: Manitoba (see overlay 431),"<img src=""tz204.png""><br>",AC::MB
205,Region: AL<br>Central Alabama (including Birmingham; excludes the southeastern corner of Alabama and the deep south; see splits 256 and 334),"<img src=""tz205.png""><br><img src=""usa205.png"">",AC::AL
206,"Region: WA<br>W Washington state: Seattle and Bainbridge Island (see splits 253, 360, 425; overlay 564)","<img src=""tz206.png""><br><img src=""usa206.png"">",AC::WA
207,Region: ME<br>Maine,"<img src=""tz207.png""><br><img src=""usa207.png"">",AC::ME
208,Region: ID<br>Idaho,"<img src=""tz208.png""><br><img src=""usa208.png"">",AC::ID
209,Region: CA<br>Cent. California: Stockton (see split 559),"<img src=""tz209.png""><br><img src=""usa209.png"">",AC::CA
210,"Region: TX<br>S Texas: San Antonio (see also splits 830, 956)","<img src=""tz210.png""><br><img src=""usa210.png"">",AC::TX
211,Region: --<br>Local community info / referral services,<br>,AC::--
212,"Region: NY<br>New York City, New York (Manhattan; see ovelays 332, 646, 917; split 718)","<img src=""tz212.png""><br><img src=""usa212.png"">",AC::NY
213,"Region: CA<br>S California: Los Angeles (see 310, 323, 626, 818)","<img src=""tz213.png""><br><img src=""usa213.png"">",AC::CA
214,Region: TX<br>Texas: Dallas Metro (overlays 469/972),"<img src=""tz214.png""><br><img src=""usa214.png"">",AC::TX
215,Region: PA<br>SE Pennsylvania: Philadelphia (see overlays 267),"<img src=""tz215.png""><br><img src=""usa215.png"">",AC::PA
216,"Region: OH<br>Cleveland (see splits 330, 440)","<img src=""tz216.png""><br><img src=""usa216.png"">",AC::OH
217,Region: IL<br>Cent. Illinois: Springfield,"<img src=""tz217.png""><br><img src=""usa217.png"">",AC::IL
218,Region: MN<br>N Minnesota: Duluth,"<img src=""tz218.png""><br><img src=""usa218.png"">",AC::MN
219,"Region: IN<br>NW Indiana: Gary (see split 574, 260)","<img src=""tz219.png""><br><img src=""usa219.png"">",AC::IN
220,Region: OH<br>SE and Central Ohio (outside Columbus; overlaid on 740),"<img src=""tz220.png""><br>",AC::OH
223,"Region: PA<br>E Pennsylvania: Gettysburg, Harrisburg, Lancaster, Lebanan, and York (overlays 223, eff 8/2017)","<img src=""tz223.png""><br>",AC::PA
224,"Region: IL<br>Northern NE Illinois:  Evanston, Waukegan, Northbrook (overlay on 847, eff 1/5/02)","<img src=""tz224.png""><br><img src=""usa224.png"">",AC::IL
225,"Region: LA<br>Louisiana: Baton Rouge, New Roads, Donaldsonville, Albany, Gonzales, Greensburg, Plaquemine, Vacherie (split from 504)","<img src=""tz225.png""><br><img src=""usa225.png"">",AC::LA
226,"Region: ON<br>Canada: SW Ontario: Windsor (overlays 519, 548)","<img src=""tz226.png""><br>",AC::ON
228,"Region: MS<br>S Mississippi (coastal areas, Biloxi, Gulfport; split from 601)","<img src=""tz228.png""><br><img src=""usa228.png"">",AC::MS
229,Region: GA<br>SW Georgia: Albany (split from 912; see also 478; perm 8/1/00),"<img src=""tz229.png""><br><img src=""usa229.png"">",AC::GA
231,"Region: MI<br>W Michigan: Northwestern portion of lower Peninsula; Traverse City, Muskegon, Cheboygan, Alanson","<img src=""tz231.png""><br><img src=""usa231.png"">",AC::MI
234,"Region: OH<br>NE Ohio: Canton, Akron (overlaid on 330; perm 10/30/00)","<img src=""tz234.png""><br><img src=""usa234.png"">",AC::OH
236,"Region: BC<br>Canada: British Columbia (see 250, 604)","<img src=""tz236.png""><br>",AC::BC
